,,Tier,,CPU,Price/ HR,Price/Month,CPU,Default Dynamic Assumption,5%
TimeSeries,Compute,Performance,US-EAST-1,0.5CPU/ 2GB RAM,$0.04,30.10,0.5,,
TimeSeries,Compute,Performance,US-EAST-1,1CPU/ 4GB RAM,$0.20,147.22,1,,
TimeSeries,Compute,Performance,US-EAST-1,2CPU/ 8GB Ram,$0.40,294.43,2,,
TimeSeries,Compute,Performance,US-EAST-1,4CPU/ 16GB Ram,$0.81,588.87,4,,
TimeSeries,Compute,Performance,US-EAST-1,8CPU/ 32GB RAM,$1.21,883.30,8,,
TimeSeries,Compute,Performance,US-EAST-1,.25 CPU/ 1GB Ram,$0.02,15.31,0.25,,
TimeSeries,Compute,Performance,US-EAST-1,16CPU/ 64GB RAM,$2.42,"1,766.60",16,,
TimeSeries,Compute,Performance,US-EAST-1,32CPU/ 128GB RAM,$4.84,"3,533.20",32,,
TimeSeries,Compute,Performance,US-WEST-2,.25 CPU/ 1GB Ram,$0.02,15.31,0.25,,
TimeSeries,Compute,Performance,US-WEST-2,0.5CPU/ 2GB RAM,$0.04,30.10,0.5,,
TimeSeries,Compute,Performance,US-WEST-2,1CPU/ 4GB RAM,$0.20,147.22,1,,
TimeSeries,Compute,Performance,US-WEST-2,2CPU/ 8GB Ram,$0.40,294.43,2,,
TimeSeries,Compute,Performance,US-WEST-2,4CPU/ 16GB Ram,$0.81,588.87,4,,
TimeSeries,Compute,Performance,US-WEST-2,8CPU/ 32GB RAM,$1.21,883.30,8,,
TimeSeries,Compute,Performance,US-WEST-2,16CPU/ 64GB RAM,$2.42,"1,766.60",16,,
TimeSeries,Compute,Performance,US-WEST-2,32CPU/ 128GB RAM,$4.84,"3,533.20",32,,
TimeSeries,Compute,Performance,EU-WEST-1,.25 CPU/ 1GB Ram,$0.03,23.01,0.25,,
TimeSeries,Compute,Performance,EU-WEST-1,0.5CPU/ 2GB RAM,$0.06,44.37,0.5,,
TimeSeries,Compute,Performance,EU-WEST-1,1CPU/ 4GB RAM,$0.29,208.29,1,,
TimeSeries,Compute,Performance,EU-WEST-1,2CPU/ 8GB Ram,$0.57,416.59,2,,
TimeSeries,Compute,Performance,EU-WEST-1,4CPU/ 16GB Ram,$1.14,833.17,4,,
TimeSeries,Compute,Performance,EU-WEST-1,8CPU/ 32GB RAM,$2.28,"1,666.35",8,,
TimeSeries,Compute,Performance,EU-WEST-1,16CPU/ 64GB RAM,$4.57,"3,332.69",16,,
TimeSeries,Compute,Performance,EU-WEST-1,32CPU/ 128GB RAM,$9.13,"6,665.39",32,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,.25 CPU/ 1GB Ram,$0.03,24.74,0.25,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,0.5CPU/ 2GB RAM,$0.07,47.68,0.5,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,1CPU/ 4GB RAM,$0.31,223.87,1,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,2CPU/ 8GB Ram,$0.61,447.73,2,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,4CPU/ 16GB Ram,$1.23,895.47,4,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,8CPU/ 32GB RAM,$2.45,"1,790.93",8,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,16CPU/ 64GB RAM,$4.91,"3,581.87",16,,
TimeSeries,Compute,Performance,EU-CENTRAL-1,32CPU/ 128GB RAM,$9.81,"7,163.73",32,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-2,0.5CPU/ 2GB RAM,$0.07,49.76,0.5,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-2,1CPU/ 4GB RAM,$0.32,233.60,1,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-2,2CPU/ 8GB Ram,$0.64,467.20,2,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-2,4CPU/ 16GB Ram,$1.28,934.40,4,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-2,8CPU/ 32GB RAM,$2.56,"1,868.80",8,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-2,16CPU/ 64GB RAM,$5.12,"3,737.60",16,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-2,32CPU/ 128GB RAM,$10.24,"7,475.20",32,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-1,0.5CPU/ 2GB RAM,$0.07,49.76,0.5,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-1,1CPU/ 4GB RAM,$0.32,233.60,1,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-1,2CPU/ 8GB Ram,$0.64,467.20,2,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-1,4CPU/ 16GB Ram,$1.28,934.40,4,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-1,8CPU/ 32GB RAM,$2.56,"1,868.80",8,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-1,16CPU/ 64GB RAM,$5.12,"3,737.60",16,,
TimeSeries,Compute,Performance,AP-SOUTHEAST-1,32CPU/ 128GB RAM,$10.24,"7,475.20",32,,
TimeSeries,Compute,Performance,US-EAST-2,0.5CPU/ 2GB RAM,$0.04,30.10,0.5,,
TimeSeries,Compute,Performance,US-EAST-2,1CPU/ 4GB RAM,$0.20,147.22,1,,
TimeSeries,Compute,Performance,US-EAST-2,2CPU/ 8GB Ram,$0.40,294.43,2,,
TimeSeries,Compute,Performance,US-EAST-2,4CPU/ 16GB Ram,$0.81,588.87,4,,
TimeSeries,Compute,Performance,US-EAST-2,8CPU/ 32GB RAM,$1.21,883.30,8,,
TimeSeries,Compute,Performance,US-EAST-2,.25 CPU/ 1GB Ram,$0.02,15.31,0.25,,
TimeSeries,Compute,Performance,US-EAST-2,16CPU/ 64GB RAM,$2.42,"1,766.60",16,,
TimeSeries,Compute,Performance,US-EAST-2,32CPU/ 128GB RAM,$4.84,"3,533.20",32,,
TimeSeries,Storage,Performance,US-EAST-1,,0.001212,0.88,,,
TimeSeries,Storage,Performance,EU-WEST-1,,0.001212,0.88,,,
TimeSeries,Storage,Performance,EU-CENTRAL-1,,0.001212,0.88,,,
TimeSeries,Storage,Performance,AP-SOUTHEAST-2,,0.001212,0.88,,,
TimeSeries,Storage,Performance,US-EAST-2,,0.001212,0.88,,,
TimeSeries,Storage,Performance,AP-SOUTHEAST-1,,0.001212,0.88,,,
TimeSeries,Storage,Performance,US-WEST-2,,0.001212,0.88,,,
Dynamic Postgres,Storage,Performance,US-EAST-1,,0.00053,0.39,,,
Dynamic Postgres,Storage,Performance,EU-WEST-1,,0.00053,0.39,,,
Dynamic Postgres,Storage,Performance,EU-CENTRAL-1,,0.00053,0.39,,,
Dynamic Postgres,Storage,Performance,AP-SOUTHEAST-2,,0.00053,0.39,,,
Dynamic Postgres,Storage,Performance,US-EAST-2,,0.00053,0.39,,,
Dynamic Postgres,Storage,Performance,AP-SOUTHEAST-1,,0.00053,0.39,,,
Dynamic Postgres,Storage,Performance,US-WEST-2,,0.00053,0.39,,,
Dynamic Postgres,Compute,Performance,US-EAST-1,1-2 CPU / 8GB RAM,0.12,87.60,,,
Dynamic Postgres,Compute,Performance,US-EAST-1,2-4 CPU/ 16 GB Ram,0.24,175.20,,,
Dynamic Postgres,Compute,Performance,US-EAST-1,4-8 CPU / 32 GB Ram,0.48,350.40,,,
Dynamic Postgres,Compute,Performance,US-EAST-1,8-16 CPU / 64GB RAM,0.96,700.80,,,
Dynamic Postgres,Compute,Performance,US-EAST-1,16-32 CPU / 128 GB RAM,1.92,"1,401.60",,,
Dynamic Postgres,Compute,Performance,US-WEST-2,1-2 CPU / 8GB RAM,0.12,87.60,,,
Dynamic Postgres,Compute,Performance,US-WEST-2,2-4 CPU/ 16 GB Ram,0.24,175.20,,,
Dynamic Postgres,Compute,Performance,US-WEST-2,4-8 CPU / 32 GB Ram,0.48,350.40,,,
Dynamic Postgres,Compute,Performance,US-WEST-2,8-16 CPU / 64GB RAM,0.96,700.80,,,
Dynamic Postgres,Compute,Performance,US-WEST-2,16-32 CPU / 128 GB RAM,1.92,"1,401.60",,,
Dynamic Postgres,Compute,Performance,EU-WEST-1,1-2 CPU / 8GB RAM,0.151307,110.45,,,
Dynamic Postgres,Compute,Performance,EU-WEST-1,2-4 CPU/ 16 GB Ram,0.302614,220.91,,,
Dynamic Postgres,Compute,Performance,EU-WEST-1,4-8 CPU / 32 GB Ram,0.605228,441.82,,,
Dynamic Postgres,Compute,Performance,EU-WEST-1,8-16 CPU / 64GB RAM,1.210456,883.63,,,
Dynamic Postgres,Compute,Performance,EU-WEST-1,16-32 CPU / 128 GB RAM,2.420912,"1,767.27",,,
Dynamic Postgres,Compute,Performance,EU-CENTRAL-1,1-2 CPU / 8GB RAM,0.172153,125.67,,,
Dynamic Postgres,Compute,Performance,EU-CENTRAL-1,2-4 CPU/ 16 GB Ram,0.344306,251.34,,,
Dynamic Postgres,Compute,Performance,EU-CENTRAL-1,4-8 CPU / 32 GB Ram,0.688612,502.69,,,
Dynamic Postgres,Compute,Performance,EU-CENTRAL-1,8-16 CPU / 64GB RAM,1.377224,"1,005.37",,,
Dynamic Postgres,Compute,Performance,EU-CENTRAL-1,16-32 CPU / 128 GB RAM,2.754448,"2,010.75",,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-2,1-2 CPU / 8GB RAM,0.168369,122.91,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-2,2-4 CPU/ 16 GB Ram,0.336738,245.82,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-2,4-8 CPU / 32 GB Ram,0.673476,491.64,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-2,8-16 CPU / 64GB RAM,1.346952,983.27,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-2,16-32 CPU / 128 GB RAM,2.693904,"1,966.55",,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-1,1-2 CPU / 8GB RAM,0.168369,122.91,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-1,2-4 CPU/ 16 GB Ram,0.336738,245.82,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-1,4-8 CPU / 32 GB Ram,0.673476,491.64,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-1,8-16 CPU / 64GB RAM,1.346952,983.27,,,
Dynamic Postgres,Compute,Performance,AP-SOUTHEAST-1,16-32 CPU / 128 GB RAM,2.693904,"1,966.55",,,
Dynamic Postgres,Compute,Performance,US-EAST-2,1-2 CPU / 8GB RAM,0.12,87.60,,,
Dynamic Postgres,Compute,Performance,US-EAST-2,2-4 CPU/ 16 GB Ram,0.24,175.20,,,
Dynamic Postgres,Compute,Performance,US-EAST-2,4-8 CPU / 32 GB Ram,0.48,350.40,,,
Dynamic Postgres,Compute,Performance,US-EAST-2,8-16 CPU / 64GB RAM,0.96,700.80,,,
Dynamic Postgres,Compute,Performance,US-EAST-2,16-32 CPU / 128 GB RAM,1.92,"1,401.60",,,
Enterprise Tier,,Performance,,,,"2,000.00",,,
Production Support,,Performance,,,,"1,041.67",,,
TimeSeries,Connection Poolers,Performance,US-EAST-1,,0.03,21.90,,,
TimeSeries,Connection Poolers,Performance,EU-WEST-1,,0.03,21.90,,,
TimeSeries,Connection Poolers,Performance,EU-CENTRAL-1,,0.03,21.90,,,
TimeSeries,Connection Poolers,Performance,AP-SOUTHEAST-2,,0.03,21.90,,,
TimeSeries,Connection Poolers,Performance,US-EAST-2,,0.03,21.90,,,
TimeSeries,Connection Poolers,Performance,AP-SOUTHEAST-1,,0.03,21.90,,,
TimeSeries,Connection Poolers,Performance,US-WEST-2,,0.03,21.90,,,
TimeSeries,VPC,Performance,US-EAST-1,,0.03,21.90,,,
TimeSeries,VPC,Performance,EU-WEST-1,,0.03,21.90,,,
TimeSeries,VPC,Performance,EU-CENTRAL-1,,0.03,21.90,,,
TimeSeries,VPC,Performance,AP-SOUTHEAST-2,,0.03,21.90,,,
TimeSeries,VPC,Performance,US-EAST-2,,0.03,21.90,,,
TimeSeries,VPC,Performance,AP-SOUTHEAST-1,,0.03,21.90,,,
TimeSeries,VPC,Performance,US-WEST-2,,0.03,21.90,,,
Dynamic Postgres,Connnection Poolers,Performance,US-EAST-1,,0.03,21.90,,,
Dynamic Postgres,Connnection Poolers,Performance,EU-WEST-1,,0.03,21.90,,,
Dynamic Postgres,Connnection Poolers,Performance,EU-CENTRAL-1,,0.03,21.90,,,
Dynamic Postgres,Connnection Poolers,Performance,AP-SOUTHEAST-2,,0.03,21.90,,,
Dynamic Postgres,Connnection Poolers,Performance,US-EAST-2,,0.03,21.90,,,
Dynamic Postgres,Connnection Poolers,Performance,AP-SOUTHEAST-1,,0.03,21.90,,,
Dynamic Postgres,Connnection Poolers,Performance,US-WEST-2,,0.03,21.90,,,
Dynamic Postgres,VPC,Performance,US-EAST-1,,0.03,21.90,,,
Dynamic Postgres,VPC,Performance,EU-WEST-1,,0.03,21.90,,,
Dynamic Postgres,VPC,Performance,EU-CENTRAL-1,,0.03,21.90,,,
Dynamic Postgres,VPC,Performance,AP-SOUTHEAST-2,,0.03,21.90,,,
Dynamic Postgres,VPC,Performance,US-EAST-2,,0.03,21.90,,,
Dynamic Postgres,VPC,Performance,AP-SOUTHEAST-1,,0.03,21.90,,,
Dynamic Postgres,VPC,Performance,US-WEST-2,,0.03,21.90,,,
TimeSeries,Data Tiering,Performance,US-EAST-1,,0.00002876712329,0.02,,,
TimeSeries,Data Tiering,Performance,EU-WEST-1,,0.00002876712329,0.02,,,
TimeSeries,Data Tiering,Performance,EU-CENTRAL-1,,0.00002876712329,0.02,,,
TimeSeries,Data Tiering,Performance,AP-SOUTHEAST-2,,0.00002876712329,0.02,,,
TimeSeries,Data Tiering,Performance,US-EAST-2,,0.00002876712329,0.02,,,
TimeSeries,Data Tiering,Performance,AP-SOUTHEAST-1,,0.00002876712329,0.02,,,
TimeSeries,Data Tiering,Performance,US-WEST-2,,0.00002876712329,0.02,,,
TimeSeries,Data Tiering,Performance,EU-West-2,,0.00002876712329,0.02,,,
TimeSeries,VPC,Performance,EU-West-2,,0.03,21.90,,,
TimeSeries,Connnection Poolers,Performance,EU-West-2,,0.03,21.90,,,
TimeSeries,Storage,Performance,EU-West-2,,0.001212,0.88,,,
TimeSeries,Compute,Performance,eu-west-2,0.5CPU/ 2GB RAM,$0.06,46.03,,,
TimeSeries,Compute,Performance,eu-west-2,1CPU/ 4GB RAM,$0.30,216.08,,,
TimeSeries,Compute,Performance,eu-west-2,2CPU/ 8GB Ram,$0.59,432.16,,,
TimeSeries,Compute,Performance,eu-west-2,4CPU/ 16GB Ram,$1.18,864.32,,,
TimeSeries,Compute,Performance,eu-west-2,8CPU/ 32GB RAM,$2.37,"1,728.64",,,
TimeSeries,Compute,Performance,eu-west-2,16CPU/ 64GB RAM,$4.74,"3,457.28",,,
TimeSeries,Compute,Performance,eu-west-2,32CPU/ 128GB RAM,$9.47,"6,914.56",,,
Dynamic Postgres,Compute,Performance,eu-west-2,1-2 CPU / 8GB RAM,$0.16,114.58,,,
Dynamic Postgres,Compute,Performance,eu-west-2,2-4 CPU/ 16 GB Ram,$0.31,229.17,,,
Dynamic Postgres,Compute,Performance,eu-west-2,4-8 CPU / 32 GB Ram,$0.63,458.33,,,
Dynamic Postgres,Compute,Performance,eu-west-2,8-16 CPU / 64GB RAM,$1.26,916.67,,,
Dynamic Postgres,Compute,Performance,eu-west-2,16-32 CPU / 128 GB RAM,$2.51,"1,833.33",,,
TimeSeries,Data Tiering,Performance,AP-Northeast-1,,0.00002876712329,0.02,,,
TimeSeries,VPC,Performance,AP-Northeast-1,,0.03,21.90,,,
TimeSeries,Connnection Poolers,Performance,AP-Northeast-1,,0.03,21.90,,,
TimeSeries,Storage,Performance,AP-Northeast-1,,0.001212,0.88,,,
TimeSeries,Compute,Performance,AP-Northeast-1,0.5CPU/ 2GB RAM,$0.07,51.41,,,
TimeSeries,Compute,Performance,AP-Northeast-1,1CPU/ 4GB RAM,$0.33,241.39,,,
TimeSeries,Compute,Performance,AP-Northeast-1,2CPU/ 8GB Ram,$0.66,482.77,,,
TimeSeries,Compute,Performance,AP-Northeast-1,4CPU/ 16GB Ram,$1.32,965.55,,,
TimeSeries,Compute,Performance,AP-Northeast-1,8CPU/ 32GB RAM,$2.65,"1,931.09",,,
TimeSeries,Compute,Performance,AP-Northeast-1,16CPU/ 64GB RAM,$5.29,"3,862.19",,,
TimeSeries,Compute,Performance,AP-Northeast-1,32CPU/ 128GB RAM,$10.58,"7,724.37",,,
Dynamic Postgres,Compute,Performance,AP-Northeast-1,1-2 CPU / 8GB RAM,$0.18,128.00,,,
Dynamic Postgres,Compute,Performance,AP-Northeast-1,2-4 CPU/ 16 GB Ram,$0.35,256.01,,,
Dynamic Postgres,Compute,Performance,AP-Northeast-1,4-8 CPU / 32 GB Ram,$0.70,512.01,,,
Dynamic Postgres,Compute,Performance,AP-Northeast-1,8-16 CPU / 64GB RAM,$1.40,"1,024.02",,,
Dynamic Postgres,Compute,Performance,AP-Northeast-1,16-32 CPU / 128 GB RAM,$2.81,"2,048.05",,,
TimeSeries,Data Tiering,Performance,SA-East-1,,0.00002876712329,0.02,,,
TimeSeries,VPC,Performance,SA-East-1,,0.03,21.90,,,
TimeSeries,Connnection Poolers,Performance,SA-East-1,,0.03,21.90,,,
TimeSeries,Storage,Performance,SA-East-1,,0.001212,0.88,,,
TimeSeries,Compute,Performance,SA-East-1,0.5CPU/ 2GB RAM,$0.09,63.44,,,
TimeSeries,Compute,Performance,SA-East-1,1CPU/ 4GB RAM,$0.41,297.84,,,
TimeSeries,Compute,Performance,SA-East-1,2CPU/ 8GB Ram,$0.82,595.68,,,
TimeSeries,Compute,Performance,SA-East-1,4CPU/ 16GB Ram,$1.63,"1,191.36",,,
TimeSeries,Compute,Performance,SA-East-1,8CPU/ 32GB RAM,$3.26,"2,382.72",,,
TimeSeries,Compute,Performance,SA-East-1,16CPU/ 64GB RAM,$6.53,"4,765.44",,,
TimeSeries,Compute,Performance,SA-East-1,32CPU/ 128GB RAM,$13.06,"9,530.88",,,
Dynamic Postgres,Compute,Performance,SA-East-1,1-2 CPU / 8GB RAM,$0.22,157.94,,,
Dynamic Postgres,Compute,Performance,SA-East-1,2-4 CPU/ 16 GB Ram,$0.43,315.88,,,
Dynamic Postgres,Compute,Performance,SA-East-1,4-8 CPU / 32 GB Ram,$0.87,631.76,,,
Dynamic Postgres,Compute,Performance,SA-East-1,8-16 CPU / 64GB RAM,$1.73,"1,263.51",,,
Dynamic Postgres,Compute,Performance,SA-East-1,16-32 CPU / 128 GB RAM,$3.46,"2,527.02",,,
TimeSeries,Data Tiering,Performance,CA-Central-1,,0.00002876712329,0.02,,,
TimeSeries,VPC,Performance,CA-Central-1,,0.03,21.90,,,
TimeSeries,Connnection Poolers,Performance,CA-Central-1,,0.03,21.90,,,
TimeSeries,Storage,Performance,CA-Central-1,,0.001212,0.88,,,
TimeSeries,Compute,Performance,CA-Central-1,0.5CPU/ 2GB RAM,$0.06,44.37,,,
TimeSeries,Compute,Performance,CA-Central-1,1CPU/ 4GB RAM,$0.29,208.29,,,
TimeSeries,Compute,Performance,CA-Central-1,2CPU/ 8GB Ram,$0.57,416.59,,,
TimeSeries,Compute,Performance,CA-Central-1,4CPU/ 16GB Ram,$1.14,833.17,,,
TimeSeries,Compute,Performance,CA-Central-1,8CPU/ 32GB RAM,$2.28,"1,666.35",,,
TimeSeries,Compute,Performance,CA-Central-1,16CPU/ 64GB RAM,$4.57,"3,332.69",,,
TimeSeries,Compute,Performance,CA-Central-1,32CPU/ 128GB RAM,$9.13,"6,665.39",,,
Dynamic Postgres,Compute,Performance,CA-Central-1,1-2 CPU / 8GB RAM,$0.15,110.45,,,
Dynamic Postgres,Compute,Performance,CA-Central-1,2-4 CPU/ 16 GB Ram,$0.30,220.91,,,
Dynamic Postgres,Compute,Performance,CA-Central-1,4-8 CPU / 32 GB Ram,$0.61,441.82,,,
Dynamic Postgres,Compute,Performance,CA-Central-1,8-16 CPU / 64GB RAM,$1.21,883.63,,,
Dynamic Postgres,Compute,Performance,CA-Central-1,16-32 CPU / 128 GB RAM,$2.42,"1,767.27",,,